zl,zr,zFL,uv,ua
-9.362525783677357e-06,-1.5948591880432043e-06,0.4002165884575744,0.0,0.0
1.1176655082920556e-05,-7.30934684162569e-07,0.4002165884575744,0.0,0.0
-8.91299864340073e-06,9.101189204137095e-07,0.4002165884575744,0.0,0.0
1.59491853779201e-06,2.5872279341265267e-06,0.4002165884575744,0.0,0.0
1.9627798844628886e-07,-3.0451745457552607e-07,0.4002165884575744,0.0,0.0
-1.602753590822564e-06,-3.906051059476003e-06,0.4002165884575744,0.0,0.0
2.470609308169448e-06,-2.3390038395265356e-06,0.4002165884575744,0.0,0.0
5.968672302551118e-07,6.074481405474859e-06,0.4002165884575744,0.0,0.0
-1.9935271677352373e-06,-8.977275184556839e-06,0.4002165884575744,0.0,0.0
4.038911441198948e-06,4.311451611179658e-06,0.4002165884575744,0.0,0.0
1.3990641113493806e-07,4.032159913348908e-06,0.4002165884575744,0.0,0.0
-2.4600389275928896e-06,1.8951997895565803e-07,0.4002165884575744,0.0,0.0
-2.9508686304083198e-06,-5.964180491794998e-06,0.4002165884575744,0.0,0.0
3.1942890182425308e-06,9.527013407034367e-07,0.4002165884575744,0.0,0.0
1.7785766441588574e-06,2.2080170104940993e-06,0.4002165884575744,0.0,0.0
1.4834598959859628e-06,1.5596469823306622e-06,0.4002165884575744,0.0,0.0
-1.781084077745173e-06,-3.9080752802945506e-07,0.4002165884575744,0.0,0.0
-5.441004151441651e-06,1.3214042925357222e-06,0.4002165884575744,0.0,0.0
5.389127129259958e-06,7.998758498153307e-07,0.4002165884575744,0.0,0.0
-8.845134729450902e-06,-5.335592653126632e-06,0.4002165884575744,0.0,0.0
9.841039263117632e-06,9.269461115221114e-07,0.4002165884575744,0.0,0.0
-5.914429887501356e-06,7.851213193259318e-07,0.4002165884575744,0.0,0.0
1.8882169342926488e-06,-2.0755810391284598e-06,0.4002165884575744,0.0,0.0
4.487767195276163e-06,4.442667695413797e-06,0.4002165884575744,0.0,0.0
-1.1542370010045727e-06,-5.138902364580972e-06,0.4002165884575744,0.0,0.0
3.0122307713313674e-06,7.5409025839445136e-06,0.4002165884575744,0.0,0.0
-3.5828363722112628e-06,2.5670961280686367e-06,0.4002165884575744,0.0,0.0
-4.622133360966957e-06,-2.922950440214305e-06,0.4002165884575744,0.0,0.0
9.10551579487337e-06,-3.014831444508107e-06,0.4002165884575744,0.0,0.0
-1.1375946456097213e-06,-3.5524768625512965e-06,0.4002165884575744,0.0,0.0
-4.152458357805617e-06,8.39102588390213e-07,0.4002165884575744,0.0,0.0
-2.778851886146854e-06,-1.6674765952043832e-06,0.4002165884575744,0.0,0.0
4.241483012084748e-07,6.3820307817921255e-06,0.4002165884575744,0.0,0.0
2.1578904447951757e-06,-2.870404193212494e-06,0.4002165884575744,0.0,0.0
-1.7606433063712847e-06,3.4029029613094637e-07,0.4002165884575744,0.0,0.0
-2.6106477089805773e-06,-1.179128241496217e-06,0.4002165884575744,0.0,0.0
1.437962536599773e-06,-1.5913443266019706e-06,0.4002165884575744,0.0,0.0
4.7314692165514384e-06,3.883654496489311e-06,0.4002165884575744,0.0,0.0
6.774376075567402e-07,-4.513474915301652e-06,0.4002165884575744,0.0,0.0
3.463583968153061e-06,5.952292309083652e-06,0.4002165884575744,0.0,0.0
-7.241172184486167e-06,-1.7147829556075066e-06,0.4002165884575744,0.0,0.0
1.881254463614791e-06,1.1568692856098376e-06,0.4002165884575744,0.0,0.0
-4.905791045936467e-06,-1.10524371470773e-06,0.4002165884575744,0.0,0.0
6.771159265325254e-06,-5.473316816848123e-06,0.4002165884575744,0.0,0.0
-5.127973857028622e-06,1.0104140708898546e-05,0.4002165884575744,0.0,0.0
2.2501689605539753e-06,-1.0431679795725918e-05,0.4002165884575744,0.0,0.0
-3.256725130513384e-06,7.04452892039002e-06,0.4002165884575744,0.0,0.0
